"0","# Core data wrangling"
"0","required <- c(""tidyverse"", ""HistData"")"
"0","new_pkgs <- required[!(required %in% installed.packages()[,""Package""])]"
"0","if(length(new_pkgs)) install.packages(new_pkgs)"
"0","lapply(required, library, character.only = TRUE)"
"1","[[1]]
"
"1"," [1]"
"1"," ""GDAdata""  "
"1"," ""HistData"" "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[13]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""GDAdata""  "
"1"," ""HistData"" "
"1"," ""lubridate"""
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1","
"
"1","[13]"
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"0","# Friendly's GDAdata (may come from his R-universe)"
"0","if(!""GDAdata"" %in% installed.packages()[,""Package""]) {"
"0","  install.packages(""GDAdata"", repos = ""https://friendly.r-universe.dev"")"
"0","}"
"0","#install.packages(""GDAdata"")"
"0","library(GDAdata)"
"0",""
"0","# `Nightingale` accompanies Friendly & Meyer, *HistData* pkg"
"0","data(""Nightingale"", package = ""HistData"")"
"0",""
"0","glimpse(Nightingale)     # sanity check"
"1","Rows: 24"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ Date         [3m[38;5;246m<date>[39m[23m 1854-04-01, 1854-05-01, 1854-06-01, 1854-07-01, 1854-08-01, 1854-09-01, 1854-10-01, 1854-11-01, 1854-12-01, 1855-01-01, 1855-02-01, 185â€¦
$ Month        [3m[38;5;246m<ord>[39m[23m Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec, Jan, Feb, Mar
$ Year         [3m[38;5;246m<int>[39m[23m 1854, 1854, 1854, 1854, 1854, 1854, 1854, 1854, 1854, 1855, 1855, 1855, 1855, 1855, 1855, 1855, 1855, 1855, 1855, 1855, 1855, 1856, 1856â€¦
$ Army         [3m[38;5;246m<int>[39m[23m 8571, 23333, 28333, 28722, 30246, 30290, 30643, 29736, 32779, 32393, 30919, 30107, 32252, 35473, 38863, 42647, 44614, 47751, 46852, 3785â€¦
$ Disease      [3m[38;5;246m<int>[39m[23m 1, 12, 11, 359, 828, 788, 503, 844, 1725, 2761, 2120, 1205, 477, 508, 802, 382, 483, 189, 128, 178, 91, 42, 24, 15
$ Wounds       [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 1, 81, 132, 287, 114, 83, 42, 32, 48, 49, 209, 134, 164, 276, 53, 33, 18, 2, 0, 0
$ Other        [3m[38;5;246m<int>[39m[23m 5, 9, 6, 23, 30, 70, 128, 106, 131, 324, 361, 172, 57, 37, 31, 33, 25, 20, 18, 32, 28, 48, 19, 35
$ Disease.rate [3m[38;5;246m<dbl>[39m[23m 1.4, 6.2, 4.7, 150.0, 328.5, 312.2, 197.0, 340.6, 631.5, 1022.8, 822.8, 480.3, 177.5, 171.8, 247.6, 107.5, 129.9, 47.5, 32.8, 56.4, 25.3â€¦
$ Wounds.rate  [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 0.0, 0.0, 0.4, 32.1, 51.7, 115.8, 41.7, 30.7, 16.3, 12.8, 17.9, 16.6, 64.5, 37.7, 44.1, 69.4, 13.6, 10.5, 5.0, 0.5, 0.0, 0.0
$ Other.rate   [3m[38;5;246m<dbl>[39m[23m 7.0, 4.6, 2.5, 9.6, 11.9, 27.7, 50.1, 42.8, 48.0, 120.0, 140.1, 68.6, 21.2, 12.5, 9.6, 9.3, 6.7, 5.0, 4.6, 10.1, 7.8, 13.0, 5.2, 9.1"
"1",""
"1","
"
"0","write_csv(Nightingale,"
"0","          file = ""case1_nightingale/data/nightingale_raw.csv"")"
"0",""
"0",""
"0","data(""Minard.troops"", package = ""HistData"")"
"0","data(""Minard.temp"",   package = ""HistData"")"
"0",""
"0","glimpse(Minard.troops)"
"1","Rows: 51"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ long      [3m[38;5;246m<dbl>[39m[23m 24.0, 24.5, 25.5, 26.0, 27.0, 28.0, 28.5, 29.0, 30.0, 30.3, 32.0, 33.2, 34.4, 35.5, 36.0, 37.6, 37.7, 37.5, 37.0, 36.8, 35.4, 34.3, 33.3, 3â€¦
$ lat       [3m[38;5;246m<dbl>[39m[23m 54.9, 55.0, 54.5, 54.7, 54.8, 54.9, 55.0, 55.1, 55.2, 55.3, 54.8, 54.9, 55.5, 55.4, 55.5, 55.8, 55.7, 55.7, 55.0, 55.0, 55.3, 55.2, 54.8, 5â€¦
$ survivors [3m[38;5;246m<int>[39m[23m 340000, 340000, 340000, 320000, 300000, 280000, 240000, 210000, 180000, 175000, 145000, 140000, 127100, 100000, 100000, 100000, 100000, 980â€¦
$ direction [3m[38;5;246m<fct>[39m[23m A, A, A, A, A, A, A, A, A, A, A, A, A, A, A, A, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, R, A, A, A, A, A, A, R, R, R, R, A, Aâ€¦
$ group     [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3â€¦"
"1",""
"1","
"
"0","glimpse(Minard.temp)"
"1","Rows: 9"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ long [3m[38;5;246m<dbl>[39m[23m 37.6, 36.0, 33.2, 32.0, 29.2, 28.5, 27.2, 26.7, 25.3
$ temp [3m[38;5;246m<int>[39m[23m 0, 0, -9, -21, -11, -20, -24, -30, -26
$ days [3m[38;5;246m<int>[39m[23m 6, 6, 16, 5, 10, 4, 3, 5, 1
$ date [3m[38;5;246m<fct>[39m[23m Oct18, Oct24, Nov09, Nov14, NA, Nov28, Dec01, Dec06, Dec07"
"1",""
"1","
"
"0","write_csv(Minard.troops,"
"0","          file = ""case3_minard/data/minard_troops_raw.csv"")"
"0","write_csv(Minard.temp,"
"0","          file = ""case3_minard/data/minard_temp_raw.csv"")"
"0",""
"0","data(""EastIndiesTrade"", package = ""GDAdata"")   # yearly exports & imports"
"0",""
"0","glimpse(EastIndiesTrade)"
"1","Rows: 81"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ Year    [3m[38;5;246m<int>[39m[23m 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 172â€¦
$ Exports [3m[38;5;246m<int>[39m[23m 180, 170, 160, 150, 145, 140, 135, 125, 120, 110, 105, 105, 100, 100, 100, 100, 100, 100, 110, 120, 130, 140, 145, 150, 145, 135, 130, 130, 1â€¦
$ Imports [3m[38;5;246m<int>[39m[23m 460, 480, 490, 500, 510, 525, 550, 565, 580, 590, 625, 650, 680, 710, 725, 755, 795, 825, 860, 880, 900, 925, 940, 955, 960, 965, 970, 975, 9â€¦"
"1",""
"1","
"
"0","write_csv(EastIndiesTrade,"
"0","          file = ""case2_playfair/data/playfair_raw.csv"")"
"0",""
"0",""
